#Spectroscopic factors for transition between 34S_fsu9_M0T2+ and 33S_fsu9_M1T1+
#File: 34S_fsu9+.xml Final(daugter) system file: 33S_fsu9+.xml
#parent Ex(p) daugther Ex(d) L SF=|A|^2 
3+(10)	10.254	1/2+(3)	4.278	2	0.000184271
3+(10)	10.254	3/2+(4)	4.357	2	0.00125758
3+(10)	10.254	5/2+(4)	4.61	0	0.0179271
3+(10)	10.254	5/2+(4)	4.61	2	0.00460414
3+(10)	10.254	3/2+(5)	4.702	2	0.013814
3+(10)	10.254	3/2+(6)	5.092	2	0.00147693
3+(10)	10.254	7/2+(3)	5.142	0	0.00305831
3+(10)	10.254	7/2+(3)	5.142	2	0.0499678
3+(10)	10.254	5/2+(5)	5.177	0	0.00217907
3+(10)	10.254	5/2+(5)	5.177	2	0.000592791
3+(10)	10.254	1/2+(4)	5.218	2	0.000411418
3+(10)	10.254	7/2+(4)	5.332	0	0.000898041
3+(10)	10.254	7/2+(4)	5.332	2	0.0554532
1+(10)	10.432	3/2+(1)	0	0	1.49321e-16
1+(10)	10.432	3/2+(1)	0	2	2.66218e-16
1+(10)	10.432	1/2+(1)	0.853	0	1.97626e-19
1+(10)	10.432	1/2+(1)	0.853	2	1.57861e-18
1+(10)	10.432	5/2+(1)	1.924	2	4.53709e-16
1+(10)	10.432	3/2+(2)	2.243	0	2.89685e-17
1+(10)	10.432	3/2+(2)	2.243	2	1.00397e-16
1+(10)	10.432	5/2+(2)	2.951	2	8.52654e-16
1+(10)	10.432	7/2+(1)	2.967	2	9.58503e-18
1+(10)	10.432	3/2+(3)	3.587	0	1.63801e-18
1+(10)	10.432	3/2+(3)	3.587	2	3.04825e-16
1+(10)	10.432	5/2+(3)	3.844	2	1.58191e-15
1+(10)	10.432	1/2+(2)	3.945	0	8.14649e-22
1+(10)	10.432	1/2+(2)	3.945	2	4.03161e-18
1+(10)	10.432	7/2+(2)	4.088	2	9.06321e-18
1+(10)	10.432	1/2+(3)	4.278	0	3.48341e-18
1+(10)	10.432	1/2+(3)	4.278	2	3.89119e-17
1+(10)	10.432	3/2+(4)	4.357	0	6.30768e-19
1+(10)	10.432	3/2+(4)	4.357	2	1.22059e-16
1+(10)	10.432	5/2+(4)	4.61	2	2.12943e-16
1+(10)	10.432	3/2+(5)	4.702	0	2.64955e-19
1+(10)	10.432	3/2+(5)	4.702	2	1.64899e-16
1+(10)	10.432	3/2+(6)	5.092	0	7.38002e-17
1+(10)	10.432	3/2+(6)	5.092	2	7.66167e-16
1+(10)	10.432	7/2+(3)	5.142	2	1.47447e-18
1+(10)	10.432	5/2+(5)	5.177	2	3.61171e-16
1+(10)	10.432	1/2+(4)	5.218	0	0.00921889
1+(10)	10.432	1/2+(4)	5.218	2	0.259171
1+(10)	10.432	7/2+(4)	5.332	2	1.84133e-19
1+(11)	10.457	3/2+(1)	0	0	0.00310249
1+(11)	10.457	3/2+(1)	0	2	0.00918694
1+(11)	10.457	1/2+(1)	0.853	0	0.000354487
1+(11)	10.457	1/2+(1)	0.853	2	0.00141885
1+(11)	10.457	5/2+(1)	1.924	2	0.0103392
1+(11)	10.457	3/2+(2)	2.243	0	0.00852468
1+(11)	10.457	3/2+(2)	2.243	2	0.0107234
1+(11)	10.457	5/2+(2)	2.951	2	0.00993102
1+(11)	10.457	7/2+(1)	2.967	2	0.00249723
1+(11)	10.457	3/2+(3)	3.587	0	0.00209176
1+(11)	10.457	3/2+(3)	3.587	2	0.00455734
1+(11)	10.457	5/2+(3)	3.844	2	0.0118137
1+(11)	10.457	1/2+(2)	3.945	0	0.00119435
1+(11)	10.457	1/2+(2)	3.945	2	0.0233113
1+(11)	10.457	7/2+(2)	4.088	2	0.00970113
1+(11)	10.457	1/2+(3)	4.278	0	0.0146663
1+(11)	10.457	1/2+(3)	4.278	2	0.0024201
1+(11)	10.457	3/2+(4)	4.357	0	0.00247051
1+(11)	10.457	3/2+(4)	4.357	2	0.00501477
1+(11)	10.457	5/2+(4)	4.61	2	0.000964604
1+(11)	10.457	3/2+(5)	4.702	0	0.0215026
1+(11)	10.457	3/2+(5)	4.702	2	0.000868105
1+(11)	10.457	3/2+(6)	5.092	0	0.0232029
1+(11)	10.457	3/2+(6)	5.092	2	0.0173831
1+(11)	10.457	7/2+(3)	5.142	2	0.00308731
1+(11)	10.457	5/2+(5)	5.177	2	0.0118434
1+(11)	10.457	1/2+(4)	5.218	0	0.00255485
1+(11)	10.457	1/2+(4)	5.218	2	0.000597242
1+(11)	10.457	7/2+(4)	5.332	2	3.50688e-05
4+(9)	10.51	3/2+(1)	0	2	9.86495e-05
4+(9)	10.51	5/2+(1)	1.924	2	0.00272982
4+(9)	10.51	3/2+(2)	2.243	2	0.00128859
4+(9)	10.51	5/2+(2)	2.951	2	0.00248673
4+(9)	10.51	7/2+(1)	2.967	0	0.00652201
4+(9)	10.51	7/2+(1)	2.967	2	0.00356005
4+(9)	10.51	3/2+(3)	3.587	2	1.6649e-05
4+(9)	10.51	5/2+(3)	3.844	2	0.000311862
4+(9)	10.51	7/2+(2)	4.088	0	0.000999483
4+(9)	10.51	7/2+(2)	4.088	2	0.00717273
4+(9)	10.51	9/2+(1)	4.206	0	0.00296256
4+(9)	10.51	9/2+(1)	4.206	2	0.0018566
4+(9)	10.51	3/2+(4)	4.357	2	0.000862368
4+(9)	10.51	5/2+(4)	4.61	2	0.0219081
4+(9)	10.51	3/2+(5)	4.702	2	0.000486548
4+(9)	10.51	3/2+(6)	5.092	2	0.00061012
4+(9)	10.51	7/2+(3)	5.142	0	0.000272281
4+(9)	10.51	7/2+(3)	5.142	2	0.0194472
4+(9)	10.51	5/2+(5)	5.177	2	0.00712193
4+(9)	10.51	7/2+(4)	5.332	0	6.19923e-05
4+(9)	10.51	7/2+(4)	5.332	2	0.0230365
3+(11)	10.516	3/2+(1)	0	2	0.00420043
3+(11)	10.516	1/2+(1)	0.853	2	0.00333444
3+(11)	10.516	5/2+(1)	1.924	0	2.21799e-06
3+(11)	10.516	5/2+(1)	1.924	2	0.00147623
3+(11)	10.516	3/2+(2)	2.243	2	0.00772133
3+(11)	10.516	5/2+(2)	2.951	0	0.00892407
3+(11)	10.516	5/2+(2)	2.951	2	5.70872e-05
3+(11)	10.516	7/2+(1)	2.967	0	0.000142352
3+(11)	10.516	7/2+(1)	2.967	2	0.000740768
3+(11)	10.516	3/2+(3)	3.587	2	0.00313535
3+(11)	10.516	5/2+(3)	3.844	0	0.0228703
3+(11)	10.516	5/2+(3)	3.844	2	0.0189667
3+(11)	10.516	1/2+(2)	3.945	2	0.00146023
3+(11)	10.516	7/2+(2)	4.088	0	0.000200759
3+(11)	10.516	7/2+(2)	4.088	2	0.018044
3+(11)	10.516	9/2+(1)	4.206	2	0.0226128
3+(11)	10.516	1/2+(3)	4.278	2	0.000623086
3+(11)	10.516	3/2+(4)	4.357	2	0.00106257
3+(11)	10.516	5/2+(4)	4.61	0	0.00264942
3+(11)	10.516	5/2+(4)	4.61	2	0.0167261
3+(11)	10.516	3/2+(5)	4.702	2	0.00138333
3+(11)	10.516	3/2+(6)	5.092	2	0.0219327
3+(11)	10.516	7/2+(3)	5.142	0	0.000235192
3+(11)	10.516	7/2+(3)	5.142	2	0.0234754
3+(11)	10.516	5/2+(5)	5.177	0	0.00627625
3+(11)	10.516	5/2+(5)	5.177	2	0.000584553
3+(11)	10.516	1/2+(4)	5.218	2	3.08171e-06
3+(11)	10.516	7/2+(4)	5.332	0	0.016348
3+(11)	10.516	7/2+(4)	5.332	2	0.00379116
2+(18)	10.59	3/2+(1)	0	0	0.00124043
2+(18)	10.59	3/2+(1)	0	2	0.00199343
2+(18)	10.59	1/2+(1)	0.853	2	0.00366635
2+(18)	10.59	5/2+(1)	1.924	0	0.000971227
2+(18)	10.59	5/2+(1)	1.924	2	0.00229317
2+(18)	10.59	3/2+(2)	2.243	0	0.0039464
2+(18)	10.59	3/2+(2)	2.243	2	0.00707085
2+(18)	10.59	5/2+(2)	2.951	0	0.000534714
2+(18)	10.59	5/2+(2)	2.951	2	0.00353809
2+(18)	10.59	7/2+(1)	2.967	2	0.00241528
2+(18)	10.59	3/2+(3)	3.587	0	0.00481376
2+(18)	10.59	3/2+(3)	3.587	2	0.000624477
2+(18)	10.59	5/2+(3)	3.844	0	0.003763
2+(18)	10.59	5/2+(3)	3.844	2	0.000783269
2+(18)	10.59	1/2+(2)	3.945	2	0.00068264
2+(18)	10.59	7/2+(2)	4.088	2	0.00368408
2+(18)	10.59	9/2+(1)	4.206	2	2.67201e-05
2+(18)	10.59	1/2+(3)	4.278	2	0.00362149
2+(18)	10.59	3/2+(4)	4.357	0	0.00152515
2+(18)	10.59	3/2+(4)	4.357	2	0.000327145
2+(18)	10.59	5/2+(4)	4.61	0	0.016929
2+(18)	10.59	5/2+(4)	4.61	2	0.00888518
2+(18)	10.59	3/2+(5)	4.702	0	0.00179115
2+(18)	10.59	3/2+(5)	4.702	2	0.00116914
2+(18)	10.59	3/2+(6)	5.092	0	3.85143e-05
2+(18)	10.59	3/2+(6)	5.092	2	0.00521537
2+(18)	10.59	7/2+(3)	5.142	2	0.00263474
2+(18)	10.59	5/2+(5)	5.177	0	0.0102989
2+(18)	10.59	5/2+(5)	5.177	2	0.00173468
2+(18)	10.59	1/2+(4)	5.218	2	7.50869e-05
2+(18)	10.59	7/2+(4)	5.332	2	0.0121709
1+(12)	10.713	3/2+(1)	0	0	0.000481782
1+(12)	10.713	3/2+(1)	0	2	8.5983e-05
1+(12)	10.713	1/2+(1)	0.853	0	0.0011101
1+(12)	10.713	1/2+(1)	0.853	2	0.000491193
1+(12)	10.713	5/2+(1)	1.924	2	0.00182112
1+(12)	10.713	3/2+(2)	2.243	0	7.8615e-05
1+(12)	10.713	3/2+(2)	2.243	2	0.00160414
1+(12)	10.713	5/2+(2)	2.951	2	0.00361671
1+(12)	10.713	7/2+(1)	2.967	2	0.000642811
1+(12)	10.713	3/2+(3)	3.587	0	0.00955207
1+(12)	10.713	3/2+(3)	3.587	2	0.0198046
1+(12)	10.713	5/2+(3)	3.844	2	0.00195805
1+(12)	10.713	1/2+(2)	3.945	0	8.22951e-05
1+(12)	10.713	1/2+(2)	3.945	2	0.00253256
1+(12)	10.713	7/2+(2)	4.088	2	2.20467e-05
1+(12)	10.713	1/2+(3)	4.278	0	0.00488819
1+(12)	10.713	1/2+(3)	4.278	2	0.00204042
1+(12)	10.713	3/2+(4)	4.357	0	0.00289753
1+(12)	10.713	3/2+(4)	4.357	2	0.00342523
1+(12)	10.713	5/2+(4)	4.61	2	0.00438419
1+(12)	10.713	3/2+(5)	4.702	0	0.00491368
1+(12)	10.713	3/2+(5)	4.702	2	0.0235228
1+(12)	10.713	3/2+(6)	5.092	0	0.0213454
1+(12)	10.713	3/2+(6)	5.092	2	0.000244892
1+(12)	10.713	7/2+(3)	5.142	2	1.1391e-05
1+(12)	10.713	5/2+(5)	5.177	2	0.0248789
1+(12)	10.713	1/2+(4)	5.218	0	0.000848771
1+(12)	10.713	1/2+(4)	5.218	2	1.73284e-05
1+(12)	10.713	7/2+(4)	5.332	2	0.000179091
3+(12)	10.739	3/2+(1)	0	2	0.00136635
3+(12)	10.739	1/2+(1)	0.853	2	0.000916509
3+(12)	10.739	5/2+(1)	1.924	0	0.000684335
3+(12)	10.739	5/2+(1)	1.924	2	0.00969384
3+(12)	10.739	3/2+(2)	2.243	2	0.0119811
3+(12)	10.739	5/2+(2)	2.951	0	0.00795994
3+(12)	10.739	5/2+(2)	2.951	2	0.00364522
3+(12)	10.739	7/2+(1)	2.967	0	0.000449591
3+(12)	10.739	7/2+(1)	2.967	2	0.00290331
3+(12)	10.739	3/2+(3)	3.587	2	0.00557537
3+(12)	10.739	5/2+(3)	3.844	0	0.00156813
3+(12)	10.739	5/2+(3)	3.844	2	0.00884386
3+(12)	10.739	1/2+(2)	3.945	2	2.88782e-05
3+(12)	10.739	7/2+(2)	4.088	0	0.00179582
3+(12)	10.739	7/2+(2)	4.088	2	0.0057877
3+(12)	10.739	9/2+(1)	4.206	2	0.000947336
3+(12)	10.739	1/2+(3)	4.278	2	0.00117851
3+(12)	10.739	3/2+(4)	4.357	2	0.00539035
3+(12)	10.739	5/2+(4)	4.61	0	0.0207828
3+(12)	10.739	5/2+(4)	4.61	2	0.000381463
3+(12)	10.739	3/2+(5)	4.702	2	0.0013158
3+(12)	10.739	3/2+(6)	5.092	2	0.00397678
3+(12)	10.739	7/2+(3)	5.142	0	0.000340072
3+(12)	10.739	7/2+(3)	5.142	2	0.0124684
3+(12)	10.739	5/2+(5)	5.177	0	0.00573741
3+(12)	10.739	5/2+(5)	5.177	2	0.008591
3+(12)	10.739	1/2+(4)	5.218	2	0.000544538
3+(12)	10.739	7/2+(4)	5.332	0	0.0102759
3+(12)	10.739	7/2+(4)	5.332	2	0.00179135
2+(19)	10.83	3/2+(1)	0	0	1.98466e-17
2+(19)	10.83	3/2+(1)	0	2	1.1918e-16
2+(19)	10.83	1/2+(1)	0.853	2	4.22093e-17
2+(19)	10.83	5/2+(1)	1.924	0	1.80395e-17
2+(19)	10.83	5/2+(1)	1.924	2	2.8784e-18
2+(19)	10.83	3/2+(2)	2.243	0	1.90162e-19
2+(19)	10.83	3/2+(2)	2.243	2	1.70944e-15
2+(19)	10.83	5/2+(2)	2.951	0	6.69163e-17
2+(19)	10.83	5/2+(2)	2.951	2	1.67659e-16
2+(19)	10.83	7/2+(1)	2.967	2	2.98775e-16
2+(19)	10.83	3/2+(3)	3.587	0	2.65592e-17
2+(19)	10.83	3/2+(3)	3.587	2	2.07534e-16
2+(19)	10.83	5/2+(3)	3.844	0	3.85333e-17
2+(19)	10.83	5/2+(3)	3.844	2	7.60686e-16
2+(19)	10.83	1/2+(2)	3.945	2	2.45543e-17
2+(19)	10.83	7/2+(2)	4.088	2	4.87953e-16
2+(19)	10.83	9/2+(1)	4.206	2	6.34445e-17
2+(19)	10.83	1/2+(3)	4.278	2	2.80785e-16
2+(19)	10.83	3/2+(4)	4.357	0	1.01025e-18
2+(19)	10.83	3/2+(4)	4.357	2	5.51052e-18
2+(19)	10.83	5/2+(4)	4.61	0	3.61647e-16
2+(19)	10.83	5/2+(4)	4.61	2	4.17752e-15
2+(19)	10.83	3/2+(5)	4.702	0	3.5506e-17
2+(19)	10.83	3/2+(5)	4.702	2	1.08421e-15
2+(19)	10.83	3/2+(6)	5.092	0	1.48904e-16
2+(19)	10.83	3/2+(6)	5.092	2	3.64869e-16
2+(19)	10.83	7/2+(3)	5.142	2	2.77025e-16
2+(19)	10.83	5/2+(5)	5.177	0	3.93747e-16
2+(19)	10.83	5/2+(5)	5.177	2	1.43941e-15
2+(19)	10.83	1/2+(4)	5.218	2	0.272865
2+(19)	10.83	7/2+(4)	5.332	2	1.40207e-16
4+(10)	10.917	3/2+(1)	0	2	0.000739923
4+(10)	10.917	5/2+(1)	1.924	2	0.00268657
4+(10)	10.917	3/2+(2)	2.243	2	1.89318e-09
4+(10)	10.917	5/2+(2)	2.951	2	0.00436092
4+(10)	10.917	7/2+(1)	2.967	0	0.00900033
4+(10)	10.917	7/2+(1)	2.967	2	0.00324793
4+(10)	10.917	3/2+(3)	3.587	2	0.00033053
4+(10)	10.917	5/2+(3)	3.844	2	0.000495867
4+(10)	10.917	7/2+(2)	4.088	0	0.00359029
4+(10)	10.917	7/2+(2)	4.088	2	0.00287355
4+(10)	10.917	9/2+(1)	4.206	0	0.00450661
4+(10)	10.917	9/2+(1)	4.206	2	0.00300529
4+(10)	10.917	3/2+(4)	4.357	2	8.9198e-05
4+(10)	10.917	5/2+(4)	4.61	2	0.00442716
4+(10)	10.917	3/2+(5)	4.702	2	3.5394e-06
4+(10)	10.917	3/2+(6)	5.092	2	2.50521e-06
4+(10)	10.917	7/2+(3)	5.142	0	0.00145143
4+(10)	10.917	7/2+(3)	5.142	2	0.0152234
4+(10)	10.917	5/2+(5)	5.177	2	0.000224224
4+(10)	10.917	7/2+(4)	5.332	0	0.00121858
4+(10)	10.917	7/2+(4)	5.332	2	0.0142844
3+(13)	10.975	3/2+(1)	0	2	0.00444064
3+(13)	10.975	1/2+(1)	0.853	2	0.00271549
3+(13)	10.975	5/2+(1)	1.924	0	5.08921e-05
3+(13)	10.975	5/2+(1)	1.924	2	0.00525377
3+(13)	10.975	3/2+(2)	2.243	2	0.000593456
3+(13)	10.975	5/2+(2)	2.951	0	9.75296e-06
3+(13)	10.975	5/2+(2)	2.951	2	0.0122278
3+(13)	10.975	7/2+(1)	2.967	0	0.00097278
3+(13)	10.975	7/2+(1)	2.967	2	0.000138334
3+(13)	10.975	3/2+(3)	3.587	2	0.0133984
3+(13)	10.975	5/2+(3)	3.844	0	0.0103083
3+(13)	10.975	5/2+(3)	3.844	2	9.28546e-05
3+(13)	10.975	1/2+(2)	3.945	2	0.0002067
3+(13)	10.975	7/2+(2)	4.088	0	0.00955922
3+(13)	10.975	7/2+(2)	4.088	2	0.00246799
3+(13)	10.975	9/2+(1)	4.206	2	0.00744741
3+(13)	10.975	1/2+(3)	4.278	2	0.00109311
3+(13)	10.975	3/2+(4)	4.357	2	0.00704695
3+(13)	10.975	5/2+(4)	4.61	0	0.00727245
3+(13)	10.975	5/2+(4)	4.61	2	0.0169214
3+(13)	10.975	3/2+(5)	4.702	2	0.00158866
3+(13)	10.975	3/2+(6)	5.092	2	0.00838649
3+(13)	10.975	7/2+(3)	5.142	0	0.00115696
3+(13)	10.975	7/2+(3)	5.142	2	0.00142898
3+(13)	10.975	5/2+(5)	5.177	0	0.00625955
3+(13)	10.975	5/2+(5)	5.177	2	0.00308966
3+(13)	10.975	1/2+(4)	5.218	2	0.000170535
3+(13)	10.975	7/2+(4)	5.332	0	0.000240574
3+(13)	10.975	7/2+(4)	5.332	2	0.0119092
2+(20)	11.04	3/2+(1)	0	0	3.77439e-05
2+(20)	11.04	3/2+(1)	0	2	0.000239891
2+(20)	11.04	1/2+(1)	0.853	2	0.00152274
2+(20)	11.04	5/2+(1)	1.924	0	8.13652e-06
2+(20)	11.04	5/2+(1)	1.924	2	8.23511e-05
2+(20)	11.04	3/2+(2)	2.243	0	1.84941e-05
2+(20)	11.04	3/2+(2)	2.243	2	0.00142837
2+(20)	11.04	5/2+(2)	2.951	0	4.30006e-05
2+(20)	11.04	5/2+(2)	2.951	2	0.00153165
2+(20)	11.04	7/2+(1)	2.967	2	0.00035671
2+(20)	11.04	3/2+(3)	3.587	0	0.000799719
2+(20)	11.04	3/2+(3)	3.587	2	0.000921759
2+(20)	11.04	5/2+(3)	3.844	0	6.11267e-05
2+(20)	11.04	5/2+(3)	3.844	2	8.34002e-05
2+(20)	11.04	1/2+(2)	3.945	2	0.000799952
2+(20)	11.04	7/2+(2)	4.088	2	0.00854664
2+(20)	11.04	9/2+(1)	4.206	2	2.24892e-05
2+(20)	11.04	1/2+(3)	4.278	2	0.00702354
2+(20)	11.04	3/2+(4)	4.357	0	0.013724
2+(20)	11.04	3/2+(4)	4.357	2	0.00332796
2+(20)	11.04	5/2+(4)	4.61	0	0.00212585
2+(20)	11.04	5/2+(4)	4.61	2	0.000891735
2+(20)	11.04	3/2+(5)	4.702	0	0.0108345
2+(20)	11.04	3/2+(5)	4.702	2	0.00115464
2+(20)	11.04	3/2+(6)	5.092	0	0.00559872
2+(20)	11.04	3/2+(6)	5.092	2	0.00280093
2+(20)	11.04	7/2+(3)	5.142	2	0.0278225
2+(20)	11.04	5/2+(5)	5.177	0	0.010591
2+(20)	11.04	5/2+(5)	5.177	2	0.00624109
2+(20)	11.04	1/2+(4)	5.218	2	0.00122468
2+(20)	11.04	7/2+(4)	5.332	2	0.0143661
1+(13)	11.118	3/2+(1)	0	0	0.000131723
1+(13)	11.118	3/2+(1)	0	2	0.000540099
1+(13)	11.118	1/2+(1)	0.853	0	0.000112449
1+(13)	11.118	1/2+(1)	0.853	2	0.00170574
1+(13)	11.118	5/2+(1)	1.924	2	0.000507431
1+(13)	11.118	3/2+(2)	2.243	0	0.000351192
1+(13)	11.118	3/2+(2)	2.243	2	0.00238272
1+(13)	11.118	5/2+(2)	2.951	2	0.000212943
1+(13)	11.118	7/2+(1)	2.967	2	3.01176e-05
1+(13)	11.118	3/2+(3)	3.587	0	0.000143471
1+(13)	11.118	3/2+(3)	3.587	2	0.000177927
1+(13)	11.118	5/2+(3)	3.844	2	0.000935654
1+(13)	11.118	1/2+(2)	3.945	0	0.00187345
1+(13)	11.118	1/2+(2)	3.945	2	0.0184875
1+(13)	11.118	7/2+(2)	4.088	2	0.000568354
1+(13)	11.118	1/2+(3)	4.278	0	0.00186742
1+(13)	11.118	1/2+(3)	4.278	2	0.00608556
1+(13)	11.118	3/2+(4)	4.357	0	5.79941e-05
1+(13)	11.118	3/2+(4)	4.357	2	0.00254584
1+(13)	11.118	5/2+(4)	4.61	2	0.00868335
1+(13)	11.118	3/2+(5)	4.702	0	0.00258986
1+(13)	11.118	3/2+(5)	4.702	2	0.00191373
1+(13)	11.118	3/2+(6)	5.092	0	0.00914925
1+(13)	11.118	3/2+(6)	5.092	2	0.000204847
1+(13)	11.118	7/2+(3)	5.142	2	9.21955e-06
1+(13)	11.118	5/2+(5)	5.177	2	0.000117945
1+(13)	11.118	1/2+(4)	5.218	0	3.77468e-06
1+(13)	11.118	1/2+(4)	5.218	2	0.000125398
1+(13)	11.118	7/2+(4)	5.332	2	0.000124372
2+(21)	11.121	3/2+(1)	0	0	1.15449e-05
2+(21)	11.121	3/2+(1)	0	2	0.000146562
2+(21)	11.121	1/2+(1)	0.853	2	0.00141984
2+(21)	11.121	5/2+(1)	1.924	0	1.61808e-05
2+(21)	11.121	5/2+(1)	1.924	2	0.000795207
2+(21)	11.121	3/2+(2)	2.243	0	0.000776974
2+(21)	11.121	3/2+(2)	2.243	2	0.000284798
2+(21)	11.121	5/2+(2)	2.951	0	6.74021e-06
2+(21)	11.121	5/2+(2)	2.951	2	0.00257388
2+(21)	11.121	7/2+(1)	2.967	2	0.000396796
2+(21)	11.121	3/2+(3)	3.587	0	0.000775633
2+(21)	11.121	3/2+(3)	3.587	2	0.00507206
2+(21)	11.121	5/2+(3)	3.844	0	0.000170882
2+(21)	11.121	5/2+(3)	3.844	2	0.00121428
2+(21)	11.121	1/2+(2)	3.945	2	0.00385514
2+(21)	11.121	7/2+(2)	4.088	2	0.0013355
2+(21)	11.121	9/2+(1)	4.206	2	0.000267077
2+(21)	11.121	1/2+(3)	4.278	2	0.00377411
2+(21)	11.121	3/2+(4)	4.357	0	0.00765271
2+(21)	11.121	3/2+(4)	4.357	2	0.00323638
2+(21)	11.121	5/2+(4)	4.61	0	4.16723e-05
2+(21)	11.121	5/2+(4)	4.61	2	0.0010521
2+(21)	11.121	3/2+(5)	4.702	0	0.00102704
2+(21)	11.121	3/2+(5)	4.702	2	0.00123165
2+(21)	11.121	3/2+(6)	5.092	0	0.0037394
2+(21)	11.121	3/2+(6)	5.092	2	0.00120679
2+(21)	11.121	7/2+(3)	5.142	2	0.000632584
2+(21)	11.121	5/2+(5)	5.177	0	4.55381e-06
2+(21)	11.121	5/2+(5)	5.177	2	0.00180682
2+(21)	11.121	1/2+(4)	5.218	2	2.63341e-05
2+(21)	11.121	7/2+(4)	5.332	2	0.00246181
5+(4)	11.142	5/2+(1)	1.924	2	0.00177128
5+(4)	11.142	5/2+(2)	2.951	2	0.000300901
5+(4)	11.142	7/2+(1)	2.967	2	0.00387013
5+(4)	11.142	5/2+(3)	3.844	2	0.0010715
5+(4)	11.142	7/2+(2)	4.088	2	0.00225847
5+(4)	11.142	9/2+(1)	4.206	0	0.00343016
5+(4)	11.142	9/2+(1)	4.206	2	0.00851002
5+(4)	11.142	5/2+(4)	4.61	2	0.000258867
5+(4)	11.142	7/2+(3)	5.142	2	0.0183559
5+(4)	11.142	5/2+(5)	5.177	2	0.00312744
5+(4)	11.142	7/2+(4)	5.332	2	0.00495457
4+(11)	11.143	3/2+(1)	0	2	0.000542924
4+(11)	11.143	5/2+(1)	1.924	2	0.00283682
4+(11)	11.143	3/2+(2)	2.243	2	0.000131509
4+(11)	11.143	5/2+(2)	2.951	2	0.0320947
4+(11)	11.143	7/2+(1)	2.967	0	0.00342223
4+(11)	11.143	7/2+(1)	2.967	2	0.00135626
4+(11)	11.143	3/2+(3)	3.587	2	0.000831858
4+(11)	11.143	5/2+(3)	3.844	2	0.0038938
4+(11)	11.143	7/2+(2)	4.088	0	0.029643
4+(11)	11.143	7/2+(2)	4.088	2	0.00216951
4+(11)	11.143	9/2+(1)	4.206	0	0.000313398
4+(11)	11.143	9/2+(1)	4.206	2	0.0170478
4+(11)	11.143	3/2+(4)	4.357	2	0.000786083
4+(11)	11.143	5/2+(4)	4.61	2	0.0063957
4+(11)	11.143	3/2+(5)	4.702	2	0.00442505
4+(11)	11.143	3/2+(6)	5.092	2	0.000490999
4+(11)	11.143	7/2+(3)	5.142	0	0.031656
4+(11)	11.143	7/2+(3)	5.142	2	0.00233665
4+(11)	11.143	5/2+(5)	5.177	2	0.00773881
4+(11)	11.143	7/2+(4)	5.332	0	0.00991873
4+(11)	11.143	7/2+(4)	5.332	2	0.0023686
4+(12)	11.197	3/2+(1)	0	2	0.00247265
4+(12)	11.197	5/2+(1)	1.924	2	0.000596196
4+(12)	11.197	3/2+(2)	2.243	2	0.000602992
4+(12)	11.197	5/2+(2)	2.951	2	0.00309355
4+(12)	11.197	7/2+(1)	2.967	0	0.0125785
4+(12)	11.197	7/2+(1)	2.967	2	0.00886596
4+(12)	11.197	3/2+(3)	3.587	2	5.47988e-05
4+(12)	11.197	5/2+(3)	3.844	2	0.00201989
4+(12)	11.197	7/2+(2)	4.088	0	0.000905135
4+(12)	11.197	7/2+(2)	4.088	2	0.00320106
4+(12)	11.197	9/2+(1)	4.206	0	0.00512794
4+(12)	11.197	9/2+(1)	4.206	2	0.00918895
4+(12)	11.197	3/2+(4)	4.357	2	1.00104e-05
4+(12)	11.197	5/2+(4)	4.61	2	0.000695706
4+(12)	11.197	3/2+(5)	4.702	2	0.000422883
4+(12)	11.197	3/2+(6)	5.092	2	6.15595e-05
4+(12)	11.197	7/2+(3)	5.142	0	0.000247038
4+(12)	11.197	7/2+(3)	5.142	2	0.00274053
4+(12)	11.197	5/2+(5)	5.177	2	0.000658354
4+(12)	11.197	7/2+(4)	5.332	0	0.00313539
4+(12)	11.197	7/2+(4)	5.332	2	0.0128795
6+(2)	11.282	7/2+(1)	2.967	2	0.000449529
6+(2)	11.282	7/2+(2)	4.088	2	0.000767605
6+(2)	11.282	9/2+(1)	4.206	2	0.0159809
6+(2)	11.282	7/2+(3)	5.142	2	0.000684671
6+(2)	11.282	7/2+(4)	5.332	2	0.00100766
0+(8)	11.35	3/2+(1)	0	2	0.000460849
0+(8)	11.35	1/2+(1)	0.853	0	6.45468e-05
0+(8)	11.35	5/2+(1)	1.924	2	0.00376787
0+(8)	11.35	3/2+(2)	2.243	2	0.00229505
0+(8)	11.35	5/2+(2)	2.951	2	0.000881447
0+(8)	11.35	3/2+(3)	3.587	2	7.45997e-05
0+(8)	11.35	5/2+(3)	3.844	2	0.00307271
0+(8)	11.35	1/2+(2)	3.945	0	0.0116757
0+(8)	11.35	1/2+(3)	4.278	0	0.000652846
0+(8)	11.35	3/2+(4)	4.357	2	0.0012226
0+(8)	11.35	5/2+(4)	4.61	2	0.00211508
0+(8)	11.35	3/2+(5)	4.702	2	0.0430605
0+(8)	11.35	3/2+(6)	5.092	2	0.0529734
0+(8)	11.35	5/2+(5)	5.177	2	0.0106374
0+(8)	11.35	1/2+(4)	5.218	0	1.74307e-05
1+(14)	11.514	3/2+(1)	0	0	0.000613872
1+(14)	11.514	3/2+(1)	0	2	0.000440283
1+(14)	11.514	1/2+(1)	0.853	0	0.000728877
